State,City,Year,Polluted element,Type of pollution,Value
Florida,Columbia,2017,Water,Oxygen-depletion,-71.93
Florida,Columbia,2017,Air,Chemical,-70.56
Florida,Columbia,2017,Soil,Surface water,-70.91
Florida,Columbia,2017,Water,Noise,88.21
Florida,Columbia,2017,Air,Thermal,-66.79
Florida,Columbia,2017,Soil,Light,-66.33
Florida,Columbia,2017,Water,Urban Activities,-62.0
Maryland,Aberdeen,2018,Air,Noise,-61.75
Maryland,Aberdeen,2018,Soil,Thermal,-60.15
Maryland,Aberdeen,2018,Water,Light,-59.03
Maryland,Aberdeen,2018,Air,Urban Activities,-58.12
Maryland,Aberdeen,2018,Soil,Inorganic Fertilizers,-57.05
Maryland,Aberdeen,2018,Water,Solid Waste,-57.99
Maryland,Aberdeen,2018,Air,Inferior Irrigation,-55.21
Maryland,Aberdeen,2018,Soil,Industrial,-53.43
Maryland,Aberdeen,2018,Water,Oxygen-depletion,-52.48
Maryland,Aberdeen,2018,Air,Chemical,-52.03
Maryland,Aberdeen,2018,Soil,Surface water,-52.27
Maryland,Aberdeen,2018,Water,Noise,-49.57
Maryland,Aberdeen,2018,Air,Thermal,-50.86
Maryland,Aberdeen,2018,Soil,Light,-39.23
Maryland,Aberdeen,2018,Water,Urban Activities,-38.84
Nevada,Baltimore,2016,Air,Noise,-37.2
Nevada,Baltimore,2016,Soil,Thermal,-36.83
Nevada,Baltimore,2016,Water,Light,-36.5
Nevada,Baltimore,2016,Air,Urban Activities,-34.03
Nevada,Baltimore,2016,Soil,Inorganic Fertilizers,-37.23
Nevada,Baltimore,2016,Water,Solid Waste,-31.8
Nevada,Baltimore,2016,Air,Inferior Irrigation,-30.66
Nevada,Baltimore,2016,Soil,Industrial,-30.47
Nevada,Baltimore,2016,Water,Oxygen-depletion,-31.95
Nevada,Baltimore,2016,Air,Chemical,-22.38
Nevada,Baltimore,2016,Soil,Surface water,-20.92
Nevada,Baltimore,2016,Water,Noise,-19.99
Nevada,Baltimore,2016,Air,Thermal,-8.46
Nevada,Baltimore,2016,Soil,Light,-7.21
Nevada,Baltimore,2016,Water,Urban Activities,-3.9
